	Angular_L_1           	Cerebelum_6_R       	Cerebelum_Crus1_R_1   	Cerebelum_Crus1_R_2   	Cerebelum_Crus2_R   	Cingulum_Ant_L_2	Cingulum_Ant_L_3      	Cingulum_Ant_L_4      	Cingulum_Ant_L_5      	Cingulum_Ant_R_2      	Cingulum_Mid_L_1      	Cingulum_Mid_L_2      	Cingulum_Mid_L_3      	Cingulum_Mid_R_3      	Cingulum_Post_L     	Frontal_Inf_Orb_R_2   	Frontal_Inf_Tri_L_1   	Frontal_Inf_Tri_L_2   	Frontal_Inf_Tri_L_3   	Frontal_Inf_Tri_R_2   	Frontal_Mid_L_1       	Frontal_Mid_L_2       	Frontal_Mid_L_3       	Frontal_Mid_L_4       	Frontal_Mid_L_5       	Frontal_Mid_Orb_L_1   	Frontal_Mid_Orb_L_2   	Frontal_Sup_L_1       	Frontal_Sup_L_2       	Frontal_Sup_L_4       	Frontal_Sup_L_6       	Frontal_Sup_Medial_L_4	Frontal_Sup_Medial_R_4	Frontal_Sup_R_1       	Frontal_Sup_R_2       	Frontal_Sup_R_3       	Frontal_Sup_R_4       	Fusiform_L_1          	Fusiform_L_2          	Fusiform_L_3          	Fusiform_R_3          	Insula_L_1            	Insula_L_2            	Insula_R_2            	Insula_R_6                  	Paracentral_Lobule_L_1	Paracentral_Lobule_L_2	Paracentral_Lobule_L_3	ParaHippocampal_L_1   	ParaHippocampal_L_2   	Parietal_Inf_L_1      	Parietal_Inf_L_2      	Parietal_Inf_L_3      	Parietal_Inf_L_4      	Parietal_Inf_L_5      	Parietal_Inf_R_1      	Postcentral_L_3       	Postcentral_L_4       	Postcentral_L_5       	Postcentral_L_6       	Postcentral_R_5       	Postcentral_R_6       	Precentral_L_1                  	Precentral_L_2        	Precentral_L_3        	Precentral_L_4        	Precentral_L_5	Precentral_L_6        	Precentral_R_1        	Precentral_R_2        	Precentral_R_3        	Precentral_R_5        	Precuneus_L_1         	Precuneus_L_2         	Precuneus_L_3         	Precuneus_L_4         	Precuneus_L_5         	Precuneus_L_6         	Precuneus_L_7         	Putamen_L_1           	Putamen_L_2           	Putamen_R_1           	Putamen_R_2           	Rolandic_Oper_L_1     	Rolandic_Oper_L_2     	Rolandic_Oper_L_3     	Rolandic_Oper_R_1     	Rolandic_Oper_R_2     	Rolandic_Oper_R_3     	Supp_Motor_Area_L_1   	Supp_Motor_Area_L_2   	Supp_Motor_Area_L_3   	Supp_Motor_Area_L_4   	Supp_Motor_Area_R_1   	Supp_Motor_Area_R_2   	Supp_Motor_Area_R_3   	Supp_Motor_Area_R_4   	Supp_Motor_Area_R_5   	SupraMarginal_L_1     	SupraMarginal_L_2     	SupraMarginal_L_3     	SupraMarginal_R_2     	Temporal_Inf_L_2      	Temporal_Inf_L_3      	Temporal_Inf_R_2      	Temporal_Inf_R_5      	Temporal_Mid_L_1      	Temporal_Mid_L_4      	Temporal_Mid_L_5	Temporal_Mid_L_6	Temporal_Mid_L_7	Temporal_Mid_L_8	Temporal_Mid_L_9	Temporal_Mid_R_1      	Temporal_Mid_R_4	Temporal_Mid_R_5	Temporal_Mid_R_6	Temporal_Pole_Mid_R_1	Temporal_Pole_Sup_L 	Temporal_Sup_L_1     	Temporal_Sup_L_2	Temporal_Sup_R_1      	Temporal_Sup_R_2	Temporal_Sup_R_4	Temporal_Sup_R_5	Thalamus_L_1          	Thalamus_L_2	Thalamus_R_1          	Thalamus_R_2	Thalamus_Ven_Ant_Nucleus_R                 	Vermis_6            
Subject_001	390.0517	58.6276	112.3239	107.4407	299.3505	105.9771	177.34	209.5409	578.1377	135.4875	178.1912	304.1837	96.7703	304.8079	311.1688	62.0776	342.9966	41.0781	317.652	82.4575	155.5221	104.7737	217.5889	121.4306	119.3309	0	173.5235	243.6904	213.4477	191.092	17.0641	182.6835	27.1256	243.0795	506.3246	37.5892	65.7603	5.7675	70.7312	0	274.637	229.1583	416.3955	245.8982	47.8984	282.2156	82.3474	54.8482	39.0806	197.23	79.5934	405.8705	514.2739	23.2559	133.4721	89.8863	217.8888	199.622	238.5477	59.4171	48.7585	283.1786	101.0911	273.3338	69.8345	228.8326	154.4677	128.6015	18.4113	295.1716	120.1517	306.3506	197.6006	82.8347	130.3319	448.5325	254.1745	110.6353	101.9398	88.4793	205.7056	86.1477	59.483	424.3731	483.1832	123.5436	386.4375	220.3185	95.7952	246.6809	518.9431	129.8718	589.6826	192.4121	195.1764	585.8677	0	85.7078	72.7417	321.9318	163.7773	90.0833	86.6204	22.606	77.6286	34.182	215.5449	302.7502	263.7679	185.2688	37.9089	421.2998	322.7808	34.5385	11.8207	422.1202	24.9233	93.3655	176.8983	149.1046	51.2853	252.029	187.6168	26.8428	422.0813	174.6362	123.6679	19.7289	218.578	25.8988	72.2064
Subject_002	657.7942	149.4699	124.459	87.926	233.2484	173.5133	298.8214	168.461	110.2702	11.6112	125.9969	111.3998	187.5718	101.0834	112.3725	184.7107	165.9939	123.2692	141.2013	4.9161	341.9454	256.8214	34.5494	169.456	187.0156	74.0732	209.6965	128.7304	205.9468	267.5307	150.5711	299.3285	11.6985	19.2545	311.3497	48.3279	95.6759	5.7953	141.3169	0	4.2927	123.841	213.4939	122.1809	56.8705	69.48	182.708	27.2062	19.0839	96.7845	62.2944	267.0938	98.3345	62.3412	162.3897	169.3342	121.4488	151.4581	122.1655	66.2928	109.5601	6.359	323.2938	58.7962	16.7801	300.9401	116.1173	394.3717	133.6049	216.6627	135.5083	67.9539	106.1609	9.3742	235.2205	299.5218	593.9497	134.5131	93.0563	110.3252	432.9726	147.3102	189.5415	40.4271	224.5831	119.2249	482.211	71.9678	306.9174	98.8351	323.6284	24.6699	236.2017	332.0467	312.1977	157.2437	139.8708	86.9083	457.4217	84.6464	166.9837	99.7445	79.1983	107.0582	196.2293	592.975	178.3636	88.1753	86.7115	320.4758	55.4452	154.7799	784.3405	120.7398	290.6206	266.732	293.1612	70.6164	799.8373	0	177.5551	486.3558	161.0351	216.2811	65.9104	298.8143	153.2058	98.9061	36.2371	41.2171	19.1296
Subject_003	145.8474	60.5766	117.5978	83.9199	121.6865	336.3807	236.6082	264.4004	134.6066	87.4986	349.8466	214.2718	61.7776	141.5254	209.082	134.6111	461.6957	59.7925	314.5777	23.6223	103.1397	49.0177	70.1924	56.7692	73.7079	0	121.7731	166.0143	273.0604	319.4606	46.8064	230.139	91.4176	112.4705	103.4308	174.4329	76.6635	0	546.8561	71.4332	13.3443	323.8696	632.9863	20.677	196.6297	26.9107	384.4285	77.3611	42.9675	498.8206	47.5559	152.3162	315.9213	78.7711	115.1017	81.4808	125.3887	154.5159	242.666	393.6648	79.4392	186.5764	61.9876	34.2759	0	198.0451	516.465	317.8841	103.9264	347.7821	55.3392	137.2464	184.0723	104.6127	103.5679	222.6255	146.7727	55.7022	9.1182	3.7863	84.0136	265.6336	3.6701	314.4206	714.5707	291.7988	331.7032	517.3067	279.8646	35.8664	509.7932	251.4311	518.0907	109.6486	160.7859	88.9176	44.8852	352.7782	52.9811	63.7487	180.6091	125.7783	50.0093	69.6531	40.4554	421.0622	238.0939	364.842	66.5509	14.9126	172.2362	477.9861	203.6331	33.1064	37.1138	113.9318	73.9534	152.8509	436.2061	90.9777	670.0608	190.0451	92.268	463.1508	69.8878	68.68	42.4789	100.4268	71.242	123.7222	62.8528
Subject_004	201.0335	50.4759	215.3826	0	0	89.5728	1115.9346	96.5209	377.2785	23.4873	11.9208	492.7524	264.8825	125.1189	126.2895	111.7182	6.2396	10.0265	121.804	160.5461	43.1174	52.57	39.593	14.4524	68.2257	1.7895	227.9652	514.7116	282.8163	30.4531	0	333.2858	0	77.9436	3.4742	38.099	24.3499	0	11.458	51.2258	241.912	59.6738	386.0718	23.8554	346.5478	264.0695	317.7774	0	181.9804	23.6257	54.8333	112.9001	97.8702	56.4888	59.323	99.5804	65.3745	84.2669	108.8227	198.843	94.6269	0.6467	0	44.4388	25.9656	245.8559	41.6759	176.89	268.13	423.4051	46.4129	21.247	188.8647	0	203.08	41.3288	31.712	34.2284	0	289.6468	147.1085	289.4992	750.2354	57.6923	322.8427	58.1265	369.9239	622.3782	0	816.4616	686.1011	464.6173	174.8965	79.9032	6.7949	435.2495	449.6686	301.3601	209.7901	0	317.8225	3.7115	7.1539	572.4833	0	241.1166	100.1887	11.3922	319.8552	0.52156	84.4784	311.7194	228.0669	147.0606	374.8866	514.4402	420.3775	48.4301	332.4913	80.6172	663.6675	242.288	265.3441	99.8948	415.7769	172.6172	450.5628	153.4465	41.8133	180.6544	357.9842
Subject_005	221.8708	105.1693	178.6288	155.3297	225.4852	239.8087	267.6938	316.9372	581.5281	73.3118	222.676	176.1275	101.4867	135.3918	373.4058	77.2871	90.2125	142.2516	120.5073	97.2216	110.3601	140.7991	409.4661	187.1196	254.5149	214.72	140.0453	143.2073	39.6964	24.2748	26.1741	212.1475	450.4782	82.1502	233.7579	344.6008	85.0843	33.6839	142.0988	19.5982	33.9656	277.665	331.6627	105.1819	65.5745	184.0765	206.5288	340.573	49.3482	47.6789	379.5984	187.9673	79.314	291.079	43.2775	270.1348	83.4108	289.7465	125.0331	23.5932	97.8149	117.5628	98.6405	125.378	18.9807	301.8088	309.3704	93.3027	40.9395	209.6348	108.5012	280.1391	64.9304	293.4894	182.3547	194.6242	59.5427	123.9629	132.7644	44.6601	23.4565	64.2136	0.71557	182.2673	288.8627	266.5085	88.4063	102.4732	343.2695	933.5555	347.544	268.1715	285.6617	85.0765	236.1545	144.4385	124.8683	310.628	229.8365	88.8885	184.3491	170.861	27.1982	131.4162	75.783	52.2616	160.2642	360.7402	527.4428	0	247.4684	295.6488	73.3984	60.204	171.6053	105.2633	355.9427	18.8253	107.8217	135.8278	154.8081	153.7345	198.2793	77.0429	161.5291	116.5443	202.8709	287.6603	33.2252	256.7397	74.1263
Subject_006	342.6225	3.1676	66.5594	7.0471	130.6672	264.8423	171.7617	70.6759	347.685	73.221	153.2314	90.8213	241.9526	518.7382	358.1802	319.541	271.2423	160.0641	185.5029	186.8803	451.4134	76.8942	166.1116	803.1361	44.2184	15.1282	61.3268	540.1353	310.8625	228.1493	213.3537	170.7663	71.3106	85.1982	333.4305	245.4361	9.4858	0	106.7961	158.1314	105.4486	90.2283	165.661	205.1333	179.3902	0	79.0008	378.8201	92.746	93.337	143.4551	307.03	266.8504	457.3908	149.3503	180.487	443.5513	317.8855	33.1485	112.9499	118.2566	211.5586	11.0809	272.5183	239.4508	216.4218	250.5074	489.8756	338.6999	348.2415	226.1096	145.0855	82.5571	0	313.7979	0	267.0972	0.3125	1.3636	14.5417	43.4773	7.0956	144.1044	508.5753	62.3328	115.0725	15.7561	272.5661	383.459	141.8399	380.4126	180.3541	560.2717	195.7977	254.5485	241.8965	150.0007	248.1122	171.0967	179.8845	35.1262	184.8581	21.0089	0	4.2727	329.2115	328.3099	71.5248	496.2317	2.7137	251.4315	73.9712	32.0284	25.1388	120.7288	275.4987	194.1798	181.4888	102.7121	51.5191	44.4495	120.1287	104.9168	89.7765	135.1716	0	115.6066	19.7378	191.6308	224.7611	12.1828
Subject_007	186.1586	0	0.91402	0	21.6799	438.0997	287.3923	436.7863	97.3891	183.3715	129.3347	181.8244	32.9391	317.1056	183.2037	116.9951	400.5974	543.669	116.1655	353.5423	219.1952	277.4618	61.7851	138.4848	140.1836	0	247.1136	109.5414	660.9311	391.5327	142.0992	1030.7751	264.4135	9.8354	127.0172	651.0296	36.5378	0	0	0	248	237.9298	396.4022	164.5178	1.5668	29.8522	44.4771	113.8354	252.4648	234.5595	174.1446	342.4197	0	414.734	262.8487	25.9438	16.1437	23.4706	226.3018	76.8739	231.1427	13.0612	0	232.6311	8.3155	255.3122	79.5178	157.543	21.3897	99.1999	484.8255	158.8408	31.9698	184.7604	142.8314	234.0913	215.7129	27.3993	56.3504	15.2236	1.1053	71.6844	37.1569	75.6893	355.4219	549.0222	510.4691	75.2861	136.8783	83.3844	96.7991	361.342	228.8515	104.4938	237.4343	66.4195	147.6288	338.8364	396.8241	88.0455	215.1842	114.1421	0	0	106.7697	690.0928	619.3613	135.477	90.6711	116.1397	51.3594	289.5316	188.8939	251.9473	138.4839	83.7388	54.6995	311.9953	422.8007	485.6609	16.3912	2.5725	199.7053	63.3019	917.4428	106.1169	0	0	26.5676	874.4697	0
Subject_008	390.14	70.7417	240.3577	77.6855	30.8095	54.9136	82.9805	109.8644	147.6914	410.6407	223.0477	114.2766	255.8619	212.2745	105.5154	138.7298	28.8663	125.0589	278.4304	273.0644	188.5552	172.1578	518.1939	475.3484	128.9354	49.2809	71.6541	246.3829	317.3932	486.0613	111.4184	602.7498	13.0495	97.6971	13.7745	168.1271	49.9325	0	6.5929	23.3516	3.3765	336.6052	262.7452	6.1985	146.6632	86.4488	11.6918	91.8337	23.4549	316.8839	155.4447	273.2689	217.4472	479.3317	99.6561	171.9578	113.9956	128.9932	87.1414	14.0694	22.0947	22.7763	78.5385	142.0041	0	82.8037	187.7151	92.4053	25.1116	298.7422	182.301	425.326	169.1823	127.844	384.9086	172.6527	356.0431	50.9819	182.0264	4.1558	45.8583	16.5784	20.1646	223.3302	105.4035	64.1205	195.0691	196.3817	91.1535	1110.0149	623.0601	91.7398	143.4049	406.7886	174.0068	117.8624	19.4632	817.3935	572.6616	633.7822	355.7741	284.4249	244.7126	147.6191	80.8126	135.4458	0.22222	127.4273	782.5444	402.9394	28.8281	2.7873	391.3429	309.369	143.6586	147.1272	2.9446	8.0054	665.8833	537.8462	28.9957	39.4781	10.8771	153.9987	584.1163	244.9092	39.3237	294.9502	377.2876	477.2215	146.4612
Subject_009	725.7874	0	106.069	149.4429	0	59.7049	209.3761	43.058	174.766	92.9422	150.7322	177.9047	271.7559	423.7732	27.7803	182.8202	412.4379	253.5566	298.0047	102.6521	521.5867	83.8421	233.8792	208.6262	180.3091	0.92747	113.8629	444.3517	53.6125	133.5343	151.4302	198.2867	61.2044	253.3607	134.81	17.5536	28.5966	0	48.4419	0	0	113.5621	311.9297	137.0505	1.6905	0	42.19	48.7126	163.7865	280.4291	5.3427	129.9322	41.4815	503.8684	246.1488	47.1445	0.40238	141.2816	0.23026	87.9735	23.3697	28.3199	0	52.0069	123.3292	373.8308	358.0772	157.217	0.85186	949.2695	356.0801	157.3423	53.9904	515.7012	158.9837	321.9123	142.5374	20.1898	393.0177	0	0	0	2	114.0486	92.814	44.3787	547.6005	19.9801	65.7386	463.7132	333.5875	14.7736	700.1415	85.1374	59.4016	306.8815	227.963	207.0235	82.2769	0	134.8696	263.9445	0	143.0514	0	126.7746	7.8612	619.8052	797.0108	34.2905	15.9746	0.16667	10.0068	43.3699	169.0074	885.0476	122.7689	475.0718	87.5796	232.67	464.8803	42.6506	140.8735	238	459.7076	225.5562	232.0123	170.5642	51.5686	33.4907	0
Subject_010	541.5202	337.6583	154.6708	83.1889	150.5783	107.931	272.6495	273.1402	375.8997	61.5286	75.5228	274.9583	88.1519	180.6908	126.6905	133.9583	239.0622	296.0913	257.5736	112.594	83.3502	289.3412	61.0626	73.8327	351.9252	12.4841	150.6259	75.3732	160.5829	188.8851	315.3985	469.4717	162.7581	116.3514	104.4227	213.4309	28.0153	0	208.5262	324.4228	0	302.1415	72.6246	310.8801	184.5049	420.6047	41.0173	266.8764	312.0627	140.5386	142.9567	65.0311	90.6205	138.5145	82.1717	213.0189	225.3964	174.0137	508.2535	35.9834	68.7547	135.2198	53.152	244.9176	61.0531	154.3469	246.8889	413.6025	137.3283	249.0611	60.02	73.49	112.4039	500.8197	273.2785	240.4208	204.0552	98.9671	140.9396	158.1248	70.565	97.0159	17.6203	212.0593	758.6848	363.4748	224.7823	174.1174	73.2914	274.6872	112.555	587.145	253.5946	290.0908	211.3342	251.4019	179.205	171.5079	214.1969	180.6097	112.2662	79.4307	125.4664	120.0935	13.4088	111.0296	409.4857	77.9533	388.1287	349	207.341	683.1593	146.9964	84.7153	49.3976	55.3585	39.4038	209.7438	309.9001	195.764	49.5578	319.2337	129.5718	30.7725	138.7169	0.7492	244.6127	0	2.9476	1.4796	0
Subject_011	134.0276	327.7195	86.2535	405.3367	11.0469	45.846	53.1574	309.8279	518.6492	371.1554	31.654	152.2788	157.8395	504.5349	66.7138	319.6031	383.1941	221.9557	186.3859	215.2192	353.6272	32.5317	220.5922	293.1264	557.391	249.425	203.5791	88.7873	131.4166	249.7727	388.236	150.4098	5.9341	29.1429	53.5627	42.5913	107.37	69.6239	166.1349	0	114.1009	478.011	151.7386	140.5831	175.5213	0	0	664.4601	35.6385	40.976	186.5897	158.3628	253.5772	194.7605	361.8276	376.9357	127.4083	78.4649	103.3494	113.403	190.2159	144.1758	5.5969	24.7929	1.9561	332.3049	120.1641	215.4803	31.7106	124.5199	116.2036	259.6692	75.1803	23.5373	108.6618	275.8839	129.787	101.039	18.0401	377.3061	102.0932	49.9625	15.6107	93.278	28.4284	60.3282	628.2787	242.7752	131.3152	205.2246	1018.449	106.7985	272.3784	153.9497	143.7017	92.3242	107.4562	154.2127	197.2435	130.1746	238.6533	288.5043	245.4892	375.3416	29.4954	238.2938	263.9266	51.2748	53.2628	273.0113	85.926	418.9561	251.1614	125.6366	15.6363	191.5078	194.5764	113.907	511.2385	13.7331	297.0588	376.4165	437.0825	210.8904	252.2358	128.6268	91.8698	412.5845	33.179	236.9522	0
Subject_012	141.231	161.8357	17.6407	80.18	84.2771	121.1346	175.5754	44.6013	347.3057	578.4809	41.8298	450.7039	402.9085	348.7578	167.5299	572.6569	361.9782	90.3429	218.2011	114.6196	142.0832	89.2019	96.4782	72.5785	95.0399	54.9265	82.0311	198.1739	84.1822	545.3036	20.099	649.6609	13.1948	216.4763	208.3928	531.1372	183.3643	46.3879	59.3929	15.2998	142.2059	145.0759	355.4695	116.5715	608.7639	68.2486	116.546	0	0	112.2671	195.3452	183.3152	171.594	111.0339	99.4959	140.3175	49.117	146.1317	34.0926	120.7908	66.0789	373.6782	0	2.4827	9.0026	302.7799	176.8566	111.4845	0	584.7498	41.7995	259.6221	311.5521	199.7739	314.1226	88.195	14.2968	212.8077	256.5154	17.7813	367.8412	53.8697	11.6946	127.2473	340.8685	73.0742	624.2502	101.199	224.3625	194.5892	89.0545	119.9592	179.6578	33.6863	55.3929	28.7475	284.7789	305.5458	532.2833	137.9661	6.6166	240.2589	80.8076	75.9328	7.4309	19.1658	194.4693	91.9294	252.263	193.8039	254.9513	160.5918	809.5647	104.9622	37.6609	125.5421	0	147.0615	493.9234	409.2892	300.6267	461.9859	291.534	47.3313	548.6924	120.1212	117.8588	217.9115	48.4559	157.2672	0.76389
Subject_013	51.6501	389.6055	291.3135	98.3096	0	384.4138	238.2618	209.5927	113.6614	41.2496	96.3938	178.8344	173.8071	122.4257	48.526	99.7643	187.4133	163.6935	322.8925	175.8699	117.9574	228.5569	89.1237	103.7537	282.9966	0	231.3424	623.6339	354.6674	685.7435	186.4954	283.3064	126.9589	355.0577	7.4378	142.928	76.5317	0	0	167.1435	334.9148	256.0084	343.5757	24.3313	211.5168	20.4039	248.8983	125.0983	196.0906	180.3899	93.2077	147.07	719.7403	82.9407	308.3888	166.2283	317.3105	376.8979	83.841	13.9093	45.9063	164.8072	53.9466	30.721	4.0995	387.5015	235.001	52.4467	252.2888	340.3124	55.6454	130.1548	158.8547	244.1196	52.9437	163.365	0	412.4166	16.5266	11.1984	186.5317	8.7773	73.413	265.3335	56.2827	258.1774	556.2633	368.5561	75.5721	216.7239	190.6216	262.1785	223.7472	205.1011	701.415	148.7457	274.3328	352.9468	224.6189	206.1796	832.0694	366.8468	76.7978	192.7074	17.8044	64.2085	68.7327	53.4534	79.6288	229.1382	538.5072	80.051	22.6574	223.2006	288.536	111.3095	211.6289	479.2836	524.2729	29.8676	320.9482	0	62.4825	58.0625	217.8998	0	354.7411	0	124.7577	369.4287	89.1271
Subject_014	86.6133	181.9303	75.5478	49.1431	331.6739	123.452	315.8909	247.904	87.6025	93.2964	36.7976	271.034	408.2112	126.9825	100.0509	227.6767	418.9453	158.5945	127.2217	6.1286	219.0801	176.8711	286.9263	91.6649	125.0007	0.88215	345.9461	192.7564	121.4848	191.024	148.9685	230.7784	305.4887	27.293	113.0177	151.7586	566.4928	259.8232	438.8709	269.2752	0	314.9612	427.386	19.6841	73.9438	15.491	0.43956	2.3181	13.3479	280.2338	563.7918	196.7666	185.2833	68.1116	360.0933	139.2431	8.3064	318.8252	39.0749	223.7536	132.8325	242.5999	11.0729	26.7183	169.8986	363.465	55.7015	117.4058	81.1646	342.8418	15.1462	147.8075	349.7263	277.0431	246.6984	58.1413	266.0064	367.676	269.3816	0	32.5035	39.5203	136.872	115.8509	486.5369	17.0431	311.3479	116.6393	4.961	139.6545	204.5163	545.1198	359.0126	70.2005	79.0375	246.4222	119.8475	246.744	240.3843	76.6921	273.6749	202.6889	335.7289	334.9599	164.3406	158.6213	199.8068	214.6278	112.2768	0	111.2913	173.0892	828.6219	583.1568	115.5339	314.1133	156.7208	228.9664	193.4423	71.2496	345.6277	131.5336	316.6536	230.6116	542.9328	98.596	216.2593	4.2828	156.0105	6.3388	0.85224
Subject_015	49.721	19.7444	116.9515	92.3398	125.632	212.2968	66.0542	417.4203	225.9371	0.28333	34.9091	219.3555	288.6911	703.8487	2.9843	262.5032	156.9156	256.4351	526.0306	57.4652	43.4576	376.1024	374.5927	62.8111	274.0956	86.5244	423.3387	359.5589	69.4763	133.0479	75.6497	350.4038	8.7188	0.63723	215.0802	290.0661	128.9325	20.8155	42.0517	69.9315	1.845	9.6243	743.2869	172.4307	221.2688	72.2137	41.3805	46.6233	66.8905	126.86	329.351	397.8782	129.3257	166.7342	224.6473	38.309	567.9162	9.4564	60.8045	184.0599	18.897	0	0	168.6882	8.5824	243.5265	625.5283	321.125	256	106.0765	988.534	25.1003	372.311	93.8138	11.6008	0	136.237	124.2414	148.9896	288.8911	279.9601	7.562	173.2013	55.0229	135.8656	236.7566	383.7265	219.9536	0.6285	1338.5663	115.149	79.1653	532.4546	62.8267	135.5252	43.1006	37.8532	28.2424	95.6864	89.3745	103.9846	67.7458	191.2891	201.025	0	967.4223	236.9279	372.6736	597.6335	114.2338	754.9526	192.1931	403.6415	5.687	364.7347	451.1751	162.2359	2.5425	420.2095	481.8124	278.5007	0	122.8348	278.9379	8.8747	373.6104	265.1401	0	47.8856	57.6142	0
Subject_016	312.148	25.5891	119.1151	4.5296	143.278	89.5399	133.1651	11.4456	432.8187	0	1.8627	354.9091	264.4265	650.0496	416.4582	299.9061	216.9475	212.9421	120.5324	11.6675	129.5184	517.6138	470.2192	148.161	204.756	47.6665	281.5629	44.4966	278.883	201.3858	203.4067	325.4202	49.2935	0	47.194	500.3431	127.0827	81.9432	0	0	0	40.3098	33.6207	63.2214	112.7206	0	289.1542	67.8275	137.7533	633.3414	170.4436	140.2369	20.4155	160.5528	294.7629	90.2466	605.5684	87.512	239.7697	17.7537	83.85	0	171.5211	354.3306	119.4676	450.5407	288.1556	141.7575	0	248	17.4397	96.171	188.0748	369.9446	66.6008	204.7726	252.1842	287.4053	28.6279	0	14.8271	9.4845	248	24.3411	128.6837	144.8173	211.1784	0	36.0596	162.756	992.4973	496.631	781.7806	38.8241	849.5079	3.1938	714.6832	141.8588	229.5299	122.3975	192.2634	183.7973	0	253.1483	28.5332	367.8234	258.8188	0	93.5458	207.8385	6.7597	22.8736	172.5456	125.8993	0	130.8481	19.7503	7.7107	678.2852	22.038	101.053	108.5367	1418.5178	145.4875	70.634	388.3039	25.2186	0	46.0815	0	70.3036
Subject_017	187.9809	148.3118	110.8099	137.7977	53.4794	434.7616	180.9655	302.7776	201.5733	119.7098	290.9106	405.54	128.6223	333.0633	361.3107	98.9565	187.3895	131.4885	205.471	10.2001	83.3246	131.6168	60.7929	100.9683	147.6181	33.8302	0.9	576.3126	93.1485	370.0077	55.9479	198.9606	425.0941	197.6178	109.2516	164.3033	0.85833	3.037	289.685	121.8512	0	28.4348	171.1249	252.054	236.2227	0	325.5702	59.4555	28.0655	441.0324	318.3186	168.7571	17.1033	108.2272	109.4334	277.1391	6.3187	393.4482	17.1959	24.852	3.7548	86.7564	2.9237	176.72	39.7851	11.037	209.7792	128.2671	199.6919	135.6584	17.4698	259.435	105.0629	171.488	89.9452	480.6168	99.0435	102.1156	66.7242	8.861	369.7324	267.8281	275.1671	179.2039	859.9828	176.5748	143.2387	663.5411	80.9626	992.2317	655.797	129.7156	379.4228	446.4612	124.9687	179.5213	406.5359	240.7833	388.9244	407.617	180.5753	221.4461	256	312.0115	54.8992	0	329.1357	686.1369	189.962	159.3593	434.5135	382.182	95.3677	12.9399	136.2376	28.1923	79.345	68.3124	97.1252	27.9122	53.2022	136.3013	74.9779	187.4806	158.8222	0	168.2539	124.9767	161.0491	163.3297	115.6067
Subject_018	74.914	324.7571	276.3372	189.5768	133.7775	385.141	437.1661	263.8251	88.0342	21.58	174.3004	27.3697	389.7593	279.0762	182.8854	71.6196	287.4274	179.5863	235.6449	191.9238	128.0641	18.3673	168.9561	11.5525	188.7904	230.982	131.5791	290.6805	389.5934	490.7616	307.5181	404.1255	467.1111	267.5773	112.2811	113.9232	389.4004	38.3763	178.1806	6.5885	3.3597	36.4342	592.5962	114.5006	219.6073	96.3146	119.8466	0	7.7565	166.1411	121.2185	161.9249	146.3113	184.3661	182.1907	119.0608	208.7768	267.5428	595.6815	20.0615	324.4653	144.7633	0	1.3167	0	158.3517	171.4782	271.0125	0	111.5097	153.3126	135.424	193.0755	175.5504	79.2605	51.489	850.9411	32.7855	125.2869	56.2824	69.3442	168.0244	36.3265	287.1185	367.169	267.6935	208.7764	280.3993	20.0615	607.1018	236.4833	91.013	499.4889	68.0886	361.5465	419.5331	94.1855	468.1653	228.3089	122.2229	221.2013	37.9855	167.8614	159.6061	31.1995	0	104.1259	6.5661	41.5066	197.8379	102.604	204.2013	114.3644	140.2401	79.6424	290.2698	0	0	276.7603	259.7066	368.0325	566.48	1.6559	0	66.484	487.2633	175.2927	212.1178	20.9643	19.8708	0
Subject_019	343.4706	10.4901	40.4583	88.9513	42.6817	178.7456	283.123	212.5363	411.4674	217.1707	92.5433	410.4809	131.6165	273.6356	124.8746	133.0975	136.152	186.9824	65.0098	100.1077	424.0333	371.4428	142.8776	272.1427	7.5624	11.3347	293.0594	48.6565	291.9589	109.5862	143.354	177.6769	545.2763	67.1179	103.8953	367.0164	3.7032	0	89.4863	4.5837	5.1683	462.7189	320.0199	37.5473	337.685	13.1478	41.8562	68.9668	30.8346	64.9921	134.9331	194.4803	53.3403	86.6356	280.1736	202.5817	365.9215	193.6837	40.6725	85.1589	36.6895	45.3877	80.4825	11.5494	15.3588	387.0429	132.376	346.2708	11.3696	456.1324	15.7261	217.2188	111.1151	176.0324	115.0425	78.8503	99.9771	44.5656	39.2828	63.1413	203.5435	111.7202	60.0127	108.7533	148.7545	67.2915	588.9948	216.6975	88.6461	597.1629	350.8533	119.8302	319.2821	141.6906	35.2948	112.0085	219.4698	235.5747	443.3239	155.4874	386.689	298.5767	2.0173	140.3996	62.9341	0	74.63	295.5923	220.3209	203.7481	171.2789	219.4734	187.1863	334.0143	228.9364	283.4564	600.4254	391.6236	410.0429	134.3109	170.3885	141.5181	562.5429	231.8756	18.0594	494.1164	83.7777	42.716	92.0148	142.4835	207.969
